student_uid,college_code,dept_code,name,email,batch_year,current_year,current_semester,attendance_rate,avg_internal,cgpa,backlog_count,fee_status,normalized_engagement,scholarship_status
8886187292,COL-002,ECE,Sumit Chauhan,[email],2023,3,5,80,71,6.69,2,paid,0.6,no
8683026093,COL-002,CIVIL,Yash Rao,[email],2022,4,8,67,71,7.4,2,paid,0.71,no
3235105400,COL-011,CIVIL,Manoj Sharma,[email],2024,2,4,81,77,7.15,0,paid,0.75,no
3241583966,COL-011,IT,Yash Tiwari,[email],2024,2,3,51,47,5.3,2,delayed,0.49,no
3174644936,COL-007,CIVIL,Akash Tiwari,[email],2022,4,8,73,76,7.71,1,paid,0.78,no
4164330393,COL-006,EEE,Dhruv Bose,[email],2025,1,2,74,67,6.75,0,delayed,0.65,no
4737286009,COL-013,CSE,Atharva Sengupta,[email],2024,2,3,83,67,7.4,1,paid,0.73,no
1809082397,COL-002,CSE,Ritik Tiwari,[email],2022,4,8,99,96,9.28,0,paid,0.96,no
6004065468,COL-009,EEE,Dev Reddy,[email],2024,2,3,76,78,7.82,1,paid,0.78,no
9601736217,COL-004,IT,Manoj Reddy,[email],2023,3,5,55,43,5.12,4,paid,0.15,no
3688067580,COL-014,ECE,Amit Verma,[email],2025,1,1,81,76,7.57,2,delayed,0.69,no
4587497673,COL-004,CIVIL,Ananya Singh,[email],2023,3,5,68,71,6.64,0,paid,0.64,no
1884957299,COL-007,ECE,Vihaan Verma,[email],2024,2,3,73,67,8,1,paid,0.66,no
3604855867,COL-013,MECH,Sanjay Verma,[email],2025,1,1,55,48,5.63,1,paid,0.26,no
4720025262,COL-003,CIVIL,Vijay Chauhan,[email],2022,4,8,97,83,9.54,0,paid,0.97,yes
4894091745,COL-014,ECE,Raj Iyer,[email],2025,1,1,55,35,4.64,1,unpaid,0.11,no
8433602240,COL-010,IT,Nidhi Das,[email],2022,4,7,55,41,4.59,3,unpaid,0.19,no
4487625701,COL-013,CIVIL,Aryan Das,[email],2023,3,5,73,60,7.1,2,paid,0.55,no
9542386301,COL-016,ECE,Vijay Jain,[email],2025,1,1,52,40,5.05,4,delayed,0.26,no
2837402528,COL-008,CIVIL,Ishaan Tiwari,[email],2024,2,3,84,74,8.41,2,paid,0.73,no
6410382928,COL-003,ECE,Prakash Patil,[email],2025,1,2,43,40,5.37,4,paid,0.11,no
6170329519,COL-013,IT,Aarav Iyer,[email],2023,3,6,88,93,8.96,0,paid,0.92,yes
6074405001,COL-006,CSE,Krishna Joshi,[email],2024,2,3,79,73,6.89,1,paid,0.56,no
8112141540,COL-007,MECH,Khushi Singh,[email],2023,3,5,72,77,7.21,2,delayed,0.74,no
6733350087,COL-002,IT,Shreya Mukherjee,[email],2025,1,1,74,65,7.58,2,paid,0.79,no
1719461185,COL-008,IT,Shreya Mishra,[email],2023,3,6,70,65,6.65,1,paid,0.71,no
5266120447,COL-005,CSE,Riya Gupta,[email],2022,4,7,91,87,8.82,0,paid,0.86,no
1934414630,COL-011,CIVIL,Ramesh Reddy,[email],2022,4,7,66,75,6.78,2,delayed,0.68,no
5686171224,COL-001,CSE,Kabir Mishra,[email],2024,2,3,59,53,4.81,4,unpaid,0.18,no
6091290834,COL-005,MECH,Shyam Mukherjee,[email],2022,4,7,78,73,7,2,paid,0.66,no
8430734069,COL-006,CIVIL,Kiran Mukherjee,[email],2022,4,7,85,80,8.52,0,paid,0.87,no
1917182228,COL-016,CSE,Dev Tiwari,[email],2023,3,6,99,91,9.35,0,paid,1,yes
2586560955,COL-007,MECH,Ramesh Chaudhary,[email],2024,2,4,74,60,7.22,1,paid,0.58,no
6943144652,COL-014,EEE,Shreya Gupta,[email],2022,4,7,85,99,8.79,0,paid,0.98,yes
9916321689,COL-007,ECE,Swati Desai,[email],2024,2,3,73,62,7.1,0,paid,0.53,no
3910934232,COL-006,EEE,Vijay Desai,[email],2024,2,4,74,79,7.48,1,paid,0.71,no
4056819475,COL-005,IT,Vihaan Deshmukh,[email],2022,4,7,100,98,9.26,0,paid,0.88,no
3013165019,COL-013,IT,Atharva Mehta,[email],2024,2,4,64,46,6.31,2,paid,0.23,no
6345899099,COL-002,MECH,Aditya Patel,[email],2025,1,1,80,65,6.73,1,paid,0.53,no
3378191675,COL-010,ECE,Prakash Pandey,[email],2022,4,7,77,79,6.76,0,paid,0.68,no
4699326725,COL-007,EEE,Raj Mishra,[email],2022,4,8,75,73,7.99,1,paid,0.6,no
6432817980,COL-006,EEE,Aryan Nair,[email],2025,1,1,95,84,9.1,0,paid,0.98,no
8273139664,COL-015,CIVIL,Aarti Verma,[email],2023,3,5,71,66,7.57,2,paid,0.59,no
4385801083,COL-001,ECE,Krishna Banerjee,[email],2024,2,3,78,63,8.11,2,paid,0.75,no
9702993760,COL-014,CIVIL,Priya Chaudhary,[email],2025,1,1,43,52,5.31,3,unpaid,0.16,no
6419634081,COL-015,CSE,Anjali Shah,[email],2022,4,7,80,69,7.25,2,paid,0.77,no
2672728920,COL-006,MECH,Aaryan Kulkarni,[email],2022,4,7,71,78,7.27,2,paid,0.78,no
2066634499,COL-010,EEE,Priya Mehta,[email],2023,3,5,94,80,9.49,0,paid,0.83,yes
4938748264,COL-004,MECH,Aryan Desai,[email],2023,3,5,96,87,8.95,0,paid,0.88,yes
1043689244,COL-012,ECE,Aditya Mukherjee,[email],2023,3,5,73,74,6.96,2,paid,0.5,no
8853465746,COL-004,MECH,Priya Mukherjee,[email],2022,4,7,74,69,7.13,2,delayed,0.63,no
1460851366,COL-008,ECE,Manish Kumar,[email],2024,2,3,66,65,8.24,2,paid,0.64,no
1764921769,COL-008,ECE,Dhruv Chatterjee,[email],2024,2,4,76,69,7.11,2,delayed,0.71,no
6397796345,COL-002,CSE,Aryan Reddy,[email],2025,1,2,68,75,6.7,2,paid,0.59,no
7996779070,COL-013,EEE,Kiran Bose,[email],2023,3,5,71,73,7.43,1,delayed,0.6,no
3785929998,COL-004,MECH,Aaryan Jain,[email],2024,2,4,73,71,8.04,1,paid,0.77,no
8423257035,COL-010,ECE,Sai Iyer,[email],2022,4,8,68,61,7.95,0,delayed,0.77,no
4113477564,COL-013,IT,Vivaan Rajput,[email],2024,2,4,52,38,4.92,2,delayed,0.16,no
3129421031,COL-007,EEE,Swati Banerjee,[email],2025,1,2,84,62,7.8,1,paid,0.64,no
4817195715,COL-001,CSE,Abhinav Reddy,[email],2025,1,2,61,43,4.1,2,unpaid,0.12,no
4514411253,COL-006,ECE,Riya Thakur,[email],2022,4,8,46,50,4.96,1,delayed,0.34,no
1012130788,COL-013,ECE,Kabir Chaudhary,[email],2023,3,6,88,99,8.74,0,paid,0.81,no
3206644091,COL-007,IT,Kiran Das,[email],2023,3,6,89,83,9.44,0,paid,0.95,yes
8668352372,COL-012,CSE,Ayaan Kumar,[email],2023,3,6,42,37,5.06,1,paid,0.12,no
9964356853,COL-002,EEE,Aaryan Gupta,[email],2024,2,3,76,68,7.68,2,paid,0.74,no
5232540967,COL-011,ECE,Manish Patel,[email],2024,2,3,69,62,7.1,2,paid,0.59,no
4835618299,COL-011,IT,Rahul Mishra,[email],2023,3,5,76,60,6.52,0,paid,0.61,no
5148095169,COL-009,MECH,Sonia Sengupta,[email],2022,4,8,67,69,7.85,2,paid,0.56,no
6210946125,COL-003,IT,Sanjay Reddy,[email],2024,2,4,80,70,7.05,2,paid,0.62,no
9862222777,COL-009,ECE,Priya Joshi,[email],2024,2,4,79,60,8.37,2,delayed,0.57,no
1131956743,COL-015,MECH,Arjun Bose,[email],2022,4,8,69,61,6.61,2,paid,0.77,no
1693387380,COL-004,EEE,Riya Kulkarni,[email],2022,4,7,65,72,8.18,2,paid,0.71,no
8873038208,COL-002,EEE,Mukesh Shah,[email],2024,2,4,79,74,7.36,2,paid,0.78,no
8103897193,COL-014,CSE,Shreya Joshi,[email],2025,1,1,55,44,4.2,2,delayed,0.24,no
6216313732,COL-007,CIVIL,Mukesh Sengupta,[email],2023,3,6,92,82,8.58,0,paid,0.95,no
5531693962,COL-009,ECE,Dhruv Deshmukh,[email],2023,3,5,45,48,4.02,3,paid,0.19,no
5357755682,COL-016,ECE,Ritik Banerjee,[email],2023,3,6,78,63,7.05,0,paid,0.79,no
3484338199,COL-007,CSE,Shreya Sengupta,[email],2025,1,1,83,61,7.8,1,delayed,0.5,no
2612042985,COL-005,CIVIL,Abhinav Verma,[email],2024,2,4,83,73,7.81,2,paid,0.52,no
5297049403,COL-012,IT,Anjali Desai,[email],2022,4,7,99,92,9.4,0,paid,0.85,no
9225428284,COL-011,EEE,Gaurav Yadav,[email],2023,3,5,78,68,6.94,2,delayed,0.57,no
5770702882,COL-015,EEE,Gaurav Patel,[email],2025,1,2,46,56,4.61,4,unpaid,0.13,no
7167958629,COL-009,IT,Dhruv Shah,[email],2022,4,7,72,65,7.52,0,delayed,0.73,no
1203845811,COL-006,IT,Vihaan Reddy,[email],2025,1,2,51,43,4.28,1,unpaid,0.25,no
7008568064,COL-012,IT,Aditi Das,[email],2024,2,4,63,35,6.11,3,delayed,0.19,no
9608211649,COL-003,ECE,Sonia Chaudhary,[email],2024,2,4,69,71,6.64,1,delayed,0.74,no
8006528370,COL-008,ECE,Kabir Nair,[email],2024,2,4,78,71,7.15,0,paid,0.54,no
5067509655,COL-003,IT,Dev Shah,[email],2022,4,8,72,73,8.21,1,paid,0.63,no
9601738291,COL-013,EEE,Sanjay Das,[email],2025,1,2,69,67,8.36,2,paid,0.72,no
3567729393,COL-002,CIVIL,Yash Chatterjee,[email],2022,4,8,97,99,9.68,0,paid,0.99,yes
8420176793,COL-013,EEE,Kabir Bose,[email],2025,1,1,61,35,5.35,4,unpaid,0.19,no
9595538407,COL-009,ECE,Swati Shah,[email],2024,2,4,89,94,8.72,0,paid,0.85,no
8787251217,COL-015,MECH,Sonam Mishra,[email],2025,1,2,80,69,7.56,1,paid,0.69,no
9926147184,COL-009,CIVIL,Ritik Chaudhary,[email],2022,4,7,80,70,6.73,2,paid,0.59,no
2571689359,COL-002,IT,Shruti Tiwari,[email],2023,3,5,93,99,8.77,0,paid,0.98,no
3274925262,COL-003,EEE,Vihaan Rajput,[email],2024,2,4,72,69,6.85,1,paid,0.67,no
2954238273,COL-006,CIVIL,Abhinav Yadav,[email],2022,4,7,95,95,8.78,0,paid,0.96,no
5956525625,COL-009,IT,Rahul Verma,[email],2025,1,1,90,87,9,0,paid,0.9,yes
3640812764,COL-016,ECE,Sumit Sengupta,[email],2025,1,1,47,56,4.18,1,delayed,0.28,no
1303357982,COL-006,CIVIL,Manish Das,[email],2025,1,2,41,41,5.74,2,unpaid,0.37,no
9766652371,COL-007,IT,Vivaan Bose,[email],2022,4,7,93,97,8.74,0,paid,1,no
1873087487,COL-008,ECE,Atharva Singh,[email],2025,1,1,97,83,9.79,0,paid,0.98,no
7472024696,COL-016,CSE,Khushi Shah,[email],2023,3,5,100,88,9.49,0,paid,0.98,no
6746080956,COL-001,CSE,Swati Chaudhary,[email],2023,3,6,83,78,7.65,0,delayed,0.78,no
8988343665,COL-010,CIVIL,Kabir Pandey,[email],2022,4,7,75,66,7.17,1,paid,0.54,no
2427508566,COL-006,ECE,Dev Iyer,[email],2024,2,3,43,47,6.45,1,unpaid,0.44,no
3941525934,COL-002,EEE,Ayaan Bose,[email],2025,1,1,66,64,7.21,0,delayed,0.68,no
7431779397,COL-001,CIVIL,Manoj Banerjee,[email],2025,1,1,75,70,7.82,2,paid,0.56,no
9506230344,COL-005,CSE,Rohan Tiwari,[email],2023,3,5,43,35,6.12,2,unpaid,0.39,no
7586005240,COL-014,CIVIL,Pranav Yadav,[email],2025,1,2,66,67,6.8,1,delayed,0.57,no
7603309413,COL-009,MECH,Manish Jain,[email],2025,1,2,69,69,6.69,2,paid,0.77,no
6833370317,COL-015,EEE,Akash Thakur,[email],2022,4,7,85,98,9.65,0,paid,0.99,no
3434143273,COL-013,IT,Swati Nair,[email],2024,2,3,71,73,7.65,1,paid,0.57,no
7130245766,COL-005,EEE,Shreya Nair,[email],2024,2,3,70,63,7.17,2,paid,0.51,no
4915719731,COL-005,ECE,Sonam Jain,[email],2025,1,2,59,36,6.43,3,delayed,0.19,no
8221549219,COL-013,MECH,Shyam Yadav,[email],2024,2,3,44,55,5.97,3,delayed,0.43,no
1682715458,COL-015,MECH,Aditya Chaudhary,[email],2024,2,4,49,37,6.26,3,delayed,0.31,no
9195679554,COL-010,CSE,Sonam Shah,[email],2023,3,6,77,77,8.08,1,paid,0.64,no
5481776529,COL-005,CSE,Kavya Mishra,[email],2025,1,2,81,76,8.45,2,paid,0.64,no
3779773254,COL-005,IT,Atharva Chatterjee,[email],2023,3,6,70,76,7.25,1,paid,0.57,no
5680155663,COL-015,CIVIL,Manoj Thakur,[email],2022,4,8,44,46,6.49,1,paid,0.17,no
6421692185,COL-011,EEE,Pooja Chauhan,[email],2025,1,2,70,69,6.59,1,paid,0.59,no
7151589202,COL-010,IT,Neha Kumar,[email],2024,2,4,91,94,8.83,0,paid,0.87,no
1235292706,COL-009,ECE,Aditya Verma,[email],2022,4,7,95,82,9.4,0,paid,0.93,yes
4679686029,COL-006,CIVIL,Anjali Nair,[email],2024,2,3,71,75,7.01,1,delayed,0.74,no
8220913177,COL-001,CIVIL,Atharva Das,[email],2025,1,1,44,54,4.15,2,delayed,0.28,no
5437572253,COL-007,CSE,Amit Rao,[email],2025,1,1,66,65,7,1,delayed,0.56,no
5137055939,COL-001,IT,Manoj Yadav,[email],2024,2,3,76,77,8.03,0,paid,0.62,no
5922274103,COL-012,CIVIL,Nidhi Sengupta,[email],2023,3,5,51,53,6.34,1,delayed,0.19,no
6641456751,COL-013,EEE,Dev Banerjee,[email],2024,2,3,96,92,8.59,0,paid,0.88,no
2295186921,COL-006,IT,Kabir Mehta,[email],2024,2,3,71,60,7.46,0,delayed,0.74,no
4892314780,COL-008,CSE,Riya Nair,[email],2022,4,8,73,72,6.74,0,paid,0.66,no
7048154397,COL-011,CIVIL,Ramesh Desai,[email],2023,3,6,41,41,4.14,2,unpaid,0.14,no
1818666616,COL-003,CSE,Ayaan Das,[email],2022,4,7,41,47,5.42,4,unpaid,0.4,no
8095871558,COL-002,CIVIL,Vivaan Patil,[email],2024,2,3,66,73,8.02,2,paid,0.62,no
7688504785,COL-012,EEE,Amit Joshi,[email],2023,3,5,70,75,7.54,2,paid,0.78,no
4237214449,COL-002,CIVIL,Shruti Verma,[email],2024,2,3,57,38,4.6,2,paid,0.31,no
4935641896,COL-003,CIVIL,Ananya Rao,[email],2022,4,7,77,72,7.77,1,delayed,0.75,no
1802796084,COL-004,ECE,Karthik Joshi,[email],2023,3,6,63,47,6.17,3,unpaid,0.15,no
4092871071,COL-001,CSE,Vihaan Gupta,[email],2025,1,2,46,52,4.92,4,unpaid,0.29,no
6637317137,COL-016,IT,Amit Mishra,[email],2025,1,1,71,68,7.04,2,paid,0.64,no
1183551357,COL-003,IT,Sneha Tiwari,[email],2022,4,8,74,74,8.17,0,paid,0.6,no
5775957530,COL-005,EEE,Swati Patel,[email],2022,4,7,71,75,8.26,1,paid,0.55,no
3265677450,COL-008,MECH,Akash Iyer,[email],2024,2,3,65,68,7.64,0,paid,0.54,no
7769084080,COL-008,EEE,Vijay Kulkarni,[email],2024,2,3,40,38,4.23,3,unpaid,0.2,no
8583607139,COL-012,IT,Amit Mukherjee,[email],2024,2,3,93,86,9.68,0,paid,0.81,no
1692371922,COL-012,MECH,Vikas Menon,[email],2023,3,5,40,48,5.16,3,unpaid,0.25,no
3494259745,COL-006,EEE,Kabir Chauhan,[email],2023,3,5,68,64,6.6,1,paid,0.61,no
3270263761,COL-016,MECH,Krishna Shah,[email],2023,3,5,78,78,7.48,1,delayed,0.77,no
2923830714,COL-014,CIVIL,Amit Chaudhary,[email],2025,1,2,97,81,9.23,0,paid,0.93,no
6820599260,COL-008,MECH,Raj Rao,[email],2024,2,4,84,66,7.64,0,delayed,0.68,no
7211045346,COL-003,CIVIL,Mukesh Sharma,[email],2025,1,2,84,78,7.37,2,paid,0.58,no
4443871708,COL-012,ECE,Sanjay Thakur,[email],2023,3,5,96,97,9.63,0,paid,0.89,no
4305449057,COL-009,CIVIL,Vivek Mehta,[email],2024,2,3,62,51,5.27,3,delayed,0.22,no
9621801678,COL-009,CSE,Sai Patil,[email],2023,3,5,91,84,8.86,0,paid,0.97,no
2841553648,COL-012,CIVIL,Shaurya Deshmukh,[email],2023,3,6,99,85,8.87,0,paid,0.83,no
9917831562,COL-010,MECH,Amit Das,[email],2025,1,2,78,61,8.29,2,paid,0.72,no
5944374628,COL-003,CIVIL,Vivek Shah,[email],2025,1,1,74,60,7.31,0,paid,0.73,no
6722097395,COL-003,ECE,Shyam Reddy,[email],2025,1,1,78,67,6.93,0,paid,0.76,no
3450573494,COL-005,MECH,Khushi Jain,[email],2025,1,1,94,88,8.92,0,paid,0.83,no
3922281817,COL-006,MECH,Vivaan Joshi,[email],2025,1,1,84,65,6.94,2,paid,0.72,no
3799248807,COL-011,CSE,Sonam Pandey,[email],2025,1,1,83,70,6.65,0,paid,0.62,no
4827373932,COL-012,CIVIL,Kabir Sengupta,[email],2024,2,3,68,79,8.09,0,paid,0.6,no
9218455665,COL-012,MECH,Aditya Reddy,[email],2025,1,2,60,50,5.66,1,unpaid,0.33,no
2391765900,COL-015,MECH,Riya Rao,[email],2024,2,3,93,96,9.11,0,paid,0.86,no
2840602641,COL-014,IT,Vivaan Tiwari,[email],2022,4,8,85,96,9.55,0,paid,0.86,no
4784442423,COL-005,CSE,Aryan Menon,[email],2023,3,6,48,45,4.54,2,paid,0.3,no
8494435991,COL-015,EEE,Manoj Nair,[email],2024,2,4,47,52,4.34,1,delayed,0.35,no
4761110374,COL-006,IT,Rohan Kulkarni,[email],2025,1,1,66,76,7.21,0,paid,0.73,no
7118935369,COL-011,MECH,Riya Yadav,[email],2022,4,8,88,87,8.52,0,paid,0.95,no
8868127787,COL-016,MECH,Ayaan Rajput,[email],2024,2,3,100,89,9.78,0,paid,1,no
9251310210,COL-016,MECH,Prakash Desai,[email],2025,1,1,100,99,9.08,0,paid,0.81,no
6588371071,COL-003,EEE,Aarav Patel,[email],2022,4,8,61,36,5.17,2,delayed,0.13,no
2036854412,COL-014,CIVIL,Sonam Bose,[email],2025,1,2,89,100,9.41,0,paid,0.89,no
3509142866,COL-016,EEE,Vivaan Mishra,[email],2024,2,4,75,75,8.04,2,paid,0.7,no
1526494944,COL-016,CIVIL,Vikas Yadav,[email],2025,1,2,65,74,6.7,0,paid,0.7,no
3651397366,COL-002,CIVIL,Abhinav Joshi,[email],2023,3,6,48,46,6.14,2,unpaid,0.3,no
5886670117,COL-007,CSE,Sonia Chauhan,[email],2024,2,3,72,61,6.86,1,delayed,0.52,no
1711118901,COL-007,ECE,Dhruv Reddy,[email],2022,4,7,93,90,9.45,0,paid,0.96,yes
