student_uid,college_code,dept_code,name,email,batch_year,current_year,current_semester,attendance_rate,avg_internal,cgpa,backlog_count,fee_status,normalized_engagement,scholarship_status
7564905535,COL-002,CSE,Aarav Thakur,[email],2023,3,6,73,60,7.99,0,paid,0.7,no
9762060547,COL-008,MECH,Kavya Joshi,[email],2023,3,6,59,47,5.73,1,paid,0.34,no
4505862950,COL-009,ECE,Shyam Tiwari,[email],2025,1,2,87,96,9.33,0,paid,0.92,no
4335003308,COL-015,CIVIL,Riya Patel,[email],2023,3,5,76,71,7.12,2,paid,0.71,no
3619162476,COL-004,MECH,Pooja Bose,[email],2024,2,4,65,77,7.08,2,paid,0.63,no
6009458557,COL-014,CIVIL,Suresh Pandey,[email],2022,4,7,80,79,6.99,1,delayed,0.52,no
3217113744,COL-013,IT,Ishaan Banerjee,[email],2022,4,8,79,74,7.31,1,paid,0.79,no
6866187814,COL-005,EEE,Pranav Das,[email],2022,4,8,86,87,8.55,0,paid,0.84,no
8917510583,COL-001,MECH,Shruti Kulkarni,[email],2025,1,2,89,92,8.66,0,paid,0.82,no
2687505070,COL-015,CSE,Ishaan Shah,[email],2023,3,5,81,78,8.42,0,paid,0.76,no
6678781813,COL-016,CIVIL,Vikas Pandey,[email],2022,4,8,83,71,7.3,0,paid,0.73,no
5652904404,COL-008,MECH,Anjali Thakur,[email],2023,3,6,51,53,5.54,4,paid,0.4,no
6763830669,COL-006,MECH,Ananya Menon,[email],2023,3,5,68,68,7.59,1,paid,0.77,no
6685472417,COL-007,CSE,Shruti Nair,[email],2022,4,8,72,73,7.13,0,paid,0.62,no
3453247856,COL-013,CIVIL,Aarti Joshi,[email],2023,3,6,68,77,7.99,2,paid,0.79,no
1164769945,COL-005,CIVIL,Ritik Sharma,[email],2023,3,6,70,77,7.86,0,paid,0.75,no
1475140367,COL-016,ECE,Ishaan Kulkarni,[email],2023,3,6,53,35,4.78,1,paid,0.1,no
5649826481,COL-006,ECE,Suresh Jain,[email],2025,1,1,78,66,6.84,0,delayed,0.71,no
1955222906,COL-009,ECE,Aaryan Pandey,[email],2024,2,4,72,77,7.02,2,paid,0.65,no
1416832190,COL-007,MECH,Atharva Gupta,[email],2024,2,3,67,73,8.08,1,paid,0.62,no
4438109485,COL-001,MECH,Ramesh Tiwari,[email],2024,2,4,69,62,8.2,2,paid,0.52,no
2722326472,COL-007,IT,Ananya Mehta,[email],2025,1,2,76,66,8.16,1,paid,0.78,no
1160243256,COL-007,MECH,Reyansh Iyer,[email],2022,4,7,45,38,4.26,3,delayed,0.49,no
4796106654,COL-010,CSE,Reyansh Patel,[email],2025,1,2,94,86,9.53,0,paid,0.9,yes
1056495670,COL-015,EEE,Kavya Bose,[email],2024,2,4,76,71,7.51,2,paid,0.66,no
5122103820,COL-002,EEE,Dev Rajput,[email],2024,2,4,43,55,6.23,2,unpaid,0.44,no
2252937335,COL-006,MECH,Mukesh Pandey,[email],2023,3,5,53,49,5.23,4,delayed,0.48,no
2173811847,COL-003,MECH,Aarti Pandey,[email],2022,4,7,54,40,5,2,unpaid,0.14,no
9838834157,COL-005,CSE,Sneha Mukherjee,[email],2022,4,7,68,70,8.1,2,delayed,0.64,no
2806277356,COL-010,MECH,Anjali Das,[email],2023,3,6,86,86,8.71,0,paid,0.94,no
8750214830,COL-008,CIVIL,Abhishek Tiwari,[email],2025,1,1,69,62,7.44,0,delayed,0.65,no
4781663747,COL-016,CIVIL,Sanjay Deshmukh,[email],2024,2,3,43,44,6.35,3,delayed,0.32,no
6907435967,COL-004,ECE,Sai Patel,[email],2022,4,7,96,93,9.43,0,paid,0.97,no
3279545487,COL-013,CSE,Krishna Rajput,[email],2024,2,4,72,75,8.36,0,paid,0.62,no
4228356153,COL-007,EEE,Shaurya Nair,[email],2025,1,1,70,70,8.26,0,paid,0.75,no
4801290082,COL-007,CIVIL,Khushi Sengupta,[email],2022,4,7,74,75,6.86,1,paid,0.59,no
9850934756,COL-002,MECH,Sneha Kulkarni,[email],2024,2,3,57,43,4.06,1,delayed,0.32,no
8567185699,COL-005,CSE,Krishna Bose,[email],2025,1,1,66,70,7.61,0,paid,0.67,no
7338366010,COL-003,IT,Reyansh Rao,[email],2023,3,5,79,76,8.34,2,paid,0.68,no
6265447462,COL-002,MECH,Kavya Reddy,[email],2022,4,8,94,87,8.97,0,paid,0.88,no
2437284378,COL-011,MECH,Pranav Banerjee,[email],2023,3,6,71,66,6.95,2,paid,0.73,no
7505606122,COL-005,CIVIL,Sanjay Singh,[email],2025,1,1,61,47,4.5,2,delayed,0.42,no
7818421177,COL-003,EEE,Aditi Rao,[email],2024,2,4,90,100,8.94,0,paid,0.82,no
7550788879,COL-013,MECH,Rahul Yadav,[email],2024,2,3,78,79,7.8,0,paid,0.73,no
8636014224,COL-003,CSE,Aarti Banerjee,[email],2023,3,5,85,99,8.61,0,paid,1,no
9129139973,COL-005,CSE,Vivaan Menon,[email],2025,1,2,93,87,8.72,0,paid,0.94,yes
6939913137,COL-003,MECH,Sai Chauhan,[email],2024,2,3,89,83,9.42,0,paid,0.97,yes
6551286785,COL-003,EEE,Aditi Patel,[email],2025,1,2,68,65,7.36,1,paid,0.71,no
3070511889,COL-003,IT,Vijay Shah,[email],2024,2,3,63,40,4.13,4,unpaid,0.36,no
5925017176,COL-013,EEE,Prakash Sengupta,[email],2024,2,3,75,77,8.17,0,paid,0.56,no
2162992191,COL-004,EEE,Aarti Deshmukh,[email],2024,2,3,65,60,7.4,2,delayed,0.61,no
3907957491,COL-007,MECH,Anjali Deshmukh,[email],2025,1,1,80,66,7.96,2,paid,0.73,no
2382078969,COL-002,MECH,Nidhi Tiwari,[email],2023,3,6,96,91,8.97,0,paid,0.89,no
7844964972,COL-014,ECE,Pranav Pandey,[email],2025,1,2,80,64,7.53,1,paid,0.54,no
1306064652,COL-008,ECE,Shaurya Desai,[email],2025,1,2,78,69,7.52,2,delayed,0.77,no
7373802488,COL-001,ECE,Abhinav Mehta,[email],2024,2,3,90,80,9.27,0,paid,0.82,no
8876065733,COL-013,EEE,Kiran Mehta,[email],2025,1,1,66,62,8.41,2,delayed,0.69,no
5957301531,COL-003,EEE,Gaurav Thakur,[email],2022,4,8,99,96,9.31,0,paid,0.88,no
3039311260,COL-010,ECE,Abhinav Chatterjee,[email],2022,4,7,83,69,7.42,2,paid,0.63,no
5949423877,COL-013,ECE,Arjun Patel,[email],2024,2,3,73,77,8.13,0,paid,0.57,no
6268336082,COL-015,CIVIL,Sonam Thakur,[email],2024,2,4,79,69,7.81,1,delayed,0.58,no
2414502128,COL-010,MECH,Sanjay Patil,[email],2022,4,7,95,84,8.99,0,paid,0.98,no
9164712444,COL-003,ECE,Ritik Reddy,[email],2025,1,2,90,84,9.71,0,paid,0.9,no
7148734031,COL-005,CSE,Krishna Chatterjee,[email],2025,1,1,88,94,8.65,0,paid,0.86,no
3609904855,COL-010,MECH,Ayaan Yadav,[email],2025,1,2,70,74,8.16,2,delayed,0.75,no
3908107237,COL-011,MECH,Kavya Desai,[email],2024,2,3,100,85,8.86,0,paid,0.91,yes
2379553358,COL-013,CSE,Nidhi Sharma,[email],2023,3,6,72,64,7.42,0,delayed,0.53,no
8001910042,COL-012,EEE,Yash Mehta,[email],2025,1,1,51,40,4.23,2,unpaid,0.11,no
3423847711,COL-009,IT,Manish Gupta,[email],2022,4,7,92,80,9.44,0,paid,1,yes
9547216323,COL-016,ECE,Yash Desai,[email],2024,2,3,82,67,6.71,1,delayed,0.7,no
2388249533,COL-006,CSE,Manish Nair,[email],2023,3,6,44,35,4.89,2,delayed,0.23,no
4200215621,COL-008,CIVIL,Rohan Joshi,[email],2025,1,1,76,60,7.28,1,paid,0.65,no
3324004853,COL-016,EEE,Anjali Patil,[email],2025,1,1,94,100,9.76,0,paid,0.98,no
8494758613,COL-012,IT,Shreya Singh,[email],2022,4,7,66,62,6.68,2,delayed,0.69,no
4611338198,COL-004,MECH,Shyam Jain,[email],2022,4,8,70,69,7.59,2,paid,0.63,no
7214714064,COL-013,CSE,Shreya Pandey,[email],2022,4,7,84,68,7.17,0,paid,0.56,no
1345761481,COL-006,ECE,Priya Singh,[email],2024,2,3,100,99,8.92,0,paid,0.8,no
3372732123,COL-007,MECH,Neha Shah,[email],2024,2,4,94,85,8.75,0,paid,0.95,no
1433475207,COL-016,MECH,Priya Verma,[email],2023,3,6,45,44,6.39,4,unpaid,0.35,no
1831648045,COL-004,CSE,Akash Chaudhary,[email],2025,1,1,59,57,6.2,4,unpaid,0.25,no
7089109847,COL-012,IT,Sonam Singh,[email],2023,3,6,66,64,8.1,2,delayed,0.56,no
1853267510,COL-016,IT,Shaurya Iyer,[email],2024,2,3,78,75,8.46,2,paid,0.53,no
6392116710,COL-003,MECH,Aryan Rao,[email],2022,4,7,64,51,4.42,1,delayed,0.38,no
4021826009,COL-013,CIVIL,Shreya Shah,[email],2023,3,5,79,61,8.19,2,paid,0.69,no
7241236811,COL-015,CIVIL,Dev Mishra,[email],2024,2,3,45,57,6.46,2,unpaid,0.4,no
4770906273,COL-014,ECE,Shreya Verma,[email],2025,1,2,91,82,9.54,0,paid,0.85,yes
8661160053,COL-010,EEE,Krishna Menon,[email],2025,1,2,69,78,8.4,1,paid,0.59,no
3902538064,COL-016,CIVIL,Sai Rao,[email],2022,4,8,90,87,8.65,0,paid,0.81,no
9570594896,COL-016,MECH,Shreya Chauhan,[email],2025,1,1,68,66,8.13,0,paid,0.58,no
3172489421,COL-016,CIVIL,Vivek Yadav,[email],2024,2,3,71,66,7.34,0,paid,0.56,no
6524851905,COL-014,MECH,Manish Bose,[email],2025,1,2,80,73,6.66,2,paid,0.66,no
8799923429,COL-016,ECE,Yash Kulkarni,[email],2023,3,6,83,61,6.92,0,paid,0.51,no
9128913092,COL-003,CIVIL,Sumit Kulkarni,[email],2024,2,4,71,71,7.37,0,paid,0.7,no
1402988604,COL-002,CIVIL,Dhruv Sharma,[email],2022,4,8,61,43,4.28,2,delayed,0.17,no
3921369066,COL-012,CIVIL,Arjun Jain,[email],2022,4,8,67,78,8.35,0,paid,0.54,no
2397805435,COL-015,ECE,Manoj Joshi,[email],2025,1,1,77,65,8.1,1,paid,0.51,no
4362090921,COL-007,ECE,Abhinav Sengupta,[email],2024,2,3,82,64,6.7,0,paid,0.75,no
8726414394,COL-001,CIVIL,Abhishek Chatterjee,[email],2023,3,5,55,39,4.81,2,paid,0.24,no
7643285726,COL-014,IT,Rohan Thakur,[email],2023,3,5,65,69,7.36,2,paid,0.56,no
3186959823,COL-003,CSE,Karthik Chauhan,[email],2024,2,4,89,91,9.51,0,paid,0.84,no
5846493608,COL-012,ECE,Rahul Thakur,[email],2023,3,5,65,68,7.95,1,paid,0.61,no
2796378208,COL-015,ECE,Gaurav Menon,[email],2025,1,2,96,83,8.55,0,paid,0.98,no
3723954198,COL-015,CIVIL,Prakash Mukherjee,[email],2024,2,4,68,63,8.35,2,paid,0.75,no
2084414926,COL-009,CIVIL,Kabir Chatterjee,[email],2025,1,2,81,69,7.08,1,delayed,0.63,no
2745440606,COL-007,IT,Anjali Gupta,[email],2023,3,5,87,87,9.1,0,paid,0.89,yes
2800721216,COL-014,CIVIL,Kiran Gupta,[email],2025,1,2,68,60,6.97,2,paid,0.63,no
2916237977,COL-007,CSE,Aditi Pandey,[email],2025,1,1,66,70,6.84,1,paid,0.56,no
1964517753,COL-002,EEE,Krishna Nair,[email],2023,3,5,71,73,7.18,2,paid,0.7,no
4063897861,COL-006,EEE,Ramesh Rajput,[email],2023,3,5,73,65,6.73,2,paid,0.78,no
2662200180,COL-003,CIVIL,Dev Thakur,[email],2024,2,4,43,43,5.26,3,delayed,0.2,no
1742435805,COL-013,IT,Nidhi Banerjee,[email],2022,4,7,76,65,7.1,1,paid,0.7,no
3263428418,COL-016,MECH,Aditi Kumar,[email],2023,3,6,86,99,9,0,paid,0.91,no
1060906759,COL-014,EEE,Manoj Verma,[email],2022,4,8,58,57,4.65,4,delayed,0.24,no
3270122220,COL-005,CSE,Akash Desai,[email],2025,1,1,94,94,8.72,0,paid,0.82,no
8437335745,COL-003,ECE,Vivaan Kulkarni,[email],2022,4,7,53,54,5.49,1,unpaid,0.14,no
7017612199,COL-009,EEE,Karthik Yadav,[email],2024,2,4,77,74,8.26,2,paid,0.78,no
5094217826,COL-013,MECH,Mukesh Joshi,[email],2025,1,1,48,35,5.08,2,paid,0.1,no
4366067943,COL-016,IT,Vivaan Nair,[email],2023,3,6,68,75,8.36,2,paid,0.6,no
6890509195,COL-010,IT,Aditya Rajput,[email],2024,2,4,69,63,6.81,1,paid,0.76,no
6458915647,COL-001,EEE,Khushi Rao,[email],2024,2,4,84,70,6.69,1,paid,0.64,no
2364645031,COL-014,EEE,Khushi Deshmukh,[email],2022,4,7,56,52,5.95,2,unpaid,0.34,no
2525102091,COL-002,CIVIL,Vivek Das,[email],2022,4,7,44,40,5.29,4,delayed,0.45,no
3321212649,COL-015,ECE,Shyam Menon,[email],2025,1,2,85,84,9.25,0,paid,0.82,no
4360136011,COL-004,ECE,Raj Tiwari,[email],2023,3,6,97,87,9.32,0,paid,0.91,no
6401355643,COL-014,EEE,Pooja Verma,[email],2022,4,8,87,95,8.86,0,paid,0.9,no
7923743081,COL-012,CSE,Arjun Sengupta,[email],2022,4,7,51,45,5.91,2,delayed,0.42,no
1604852937,COL-006,CIVIL,Riya Sengupta,[email],2025,1,2,74,70,6.58,0,delayed,0.78,no
9763132986,COL-011,IT,Vikas Das,[email],2023,3,5,96,91,9.5,0,paid,0.85,yes
1456964731,COL-001,CIVIL,Manoj Kulkarni,[email],2022,4,7,68,75,7.79,1,paid,0.63,no
2856383623,COL-010,ECE,Vikas Chatterjee,[email],2025,1,2,71,69,7.58,0,paid,0.65,no
8447890205,COL-013,CIVIL,Vihaan Singh,[email],2024,2,4,89,86,9.31,0,paid,0.95,no
3948933304,COL-012,IT,Pranav Shah,[email],2023,3,6,83,77,7.31,1,delayed,0.53,no
9047853386,COL-008,MECH,Vivaan Shah,[email],2025,1,2,89,98,9.65,0,paid,0.99,no
1413711900,COL-006,EEE,Vijay Rajput,[email],2022,4,8,44,53,6.29,2,unpaid,0.33,no
1242292478,COL-004,CIVIL,Ritik Patel,[email],2023,3,6,69,61,7.51,0,delayed,0.53,no
5146849214,COL-005,CSE,Sonia Iyer,[email],2023,3,6,74,70,6.53,2,delayed,0.68,no
8554174145,COL-011,EEE,Atharva Sharma,[email],2024,2,4,54,47,6.42,3,delayed,0.11,no
4891260909,COL-012,MECH,Ananya Mukherjee,[email],2024,2,3,58,58,4.59,2,delayed,0.21,no
8555941326,COL-005,EEE,Dhruv Iyer,[email],2025,1,2,97,100,9.05,0,paid,0.86,no
4162302623,COL-003,ECE,Ritik Mehta,[email],2025,1,2,60,49,6.2,3,paid,0.21,no
2071853322,COL-012,ECE,Krishna Patil,[email],2024,2,4,77,79,8.43,1,paid,0.62,no
2509023904,COL-006,IT,Suresh Nair,[email],2025,1,1,87,100,9.15,0,paid,0.82,yes
5589291448,COL-007,CIVIL,Aryan Yadav,[email],2023,3,5,95,85,9.45,0,paid,0.99,no
5086772278,COL-009,EEE,Karthik Menon,[email],2024,2,3,72,64,8.11,2,delayed,0.51,no
8209423987,COL-011,CSE,Swati Sharma,[email],2024,2,4,97,85,9.76,0,paid,0.95,no
6621743473,COL-013,MECH,Sonia Patel,[email],2024,2,4,89,89,9.03,0,paid,0.89,no
5592517399,COL-014,CIVIL,Aarav Yadav,[email],2023,3,6,82,74,6.56,2,paid,0.74,no
3354051461,COL-015,CIVIL,Rahul Kumar,[email],2022,4,7,74,63,6.51,2,paid,0.55,no
5324978738,COL-003,MECH,Sai Menon,[email],2023,3,5,58,45,4.54,1,paid,0.15,no
4674412395,COL-010,IT,Suresh Bose,[email],2025,1,2,67,75,8.33,2,paid,0.56,no
1653560585,COL-016,IT,Manoj Rajput,[email],2025,1,2,78,66,7.25,1,paid,0.52,no
8068957971,COL-013,MECH,Shyam Rao,[email],2022,4,7,94,90,8.58,0,paid,0.9,no
5824689383,COL-006,ECE,Shruti Chauhan,[email],2023,3,5,80,64,6.81,1,delayed,0.73,no
6164969664,COL-003,CSE,Vivaan Chauhan,[email],2023,3,6,89,90,9.04,0,paid,1,no
1310400784,COL-004,CSE,Khushi Chauhan,[email],2025,1,1,92,100,9.59,0,paid,0.86,no
8348478492,COL-015,MECH,Shaurya Patel,[email],2024,2,4,98,89,9.66,0,paid,0.9,no
9845685901,COL-016,MECH,Atharva Verma,[email],2024,2,3,73,68,8.14,0,paid,0.5,no
2416365369,COL-011,IT,Nidhi Patil,[email],2022,4,8,69,64,8.4,0,paid,0.57,no
3336012490,COL-006,ECE,Raj Sengupta,[email],2022,4,7,95,91,9.14,0,paid,0.88,yes
8451621477,COL-012,EEE,Akash Verma,[email],2023,3,6,71,76,7.88,2,paid,0.51,no
7147019605,COL-008,ECE,Vikas Reddy,[email],2025,1,2,76,78,7.45,0,paid,0.71,no
6437404193,COL-003,IT,Karthik Mukherjee,[email],2025,1,2,87,100,9.09,0,paid,0.83,no
6759604845,COL-001,CIVIL,Karthik Gupta,[email],2024,2,4,67,65,7.17,1,paid,0.69,no
4865198700,COL-008,ECE,Prakash Singh,[email],2023,3,6,76,66,7.54,1,paid,0.76,no
8047166581,COL-004,MECH,Suresh Desai,[email],2024,2,3,89,94,9.41,0,paid,0.8,no
8288984656,COL-003,IT,Rohan Banerjee,[email],2022,4,7,76,76,7.38,0,delayed,0.69,no
4761681461,COL-012,MECH,Sonam Mehta,[email],2025,1,1,97,90,9.63,0,paid,0.84,yes
3634764237,COL-012,MECH,Ananya Jain,[email],2023,3,5,67,61,6.61,2,delayed,0.6,no
4019317518,COL-003,ECE,Ananya Mishra,[email],2025,1,2,72,64,7.75,2,paid,0.63,no
2770978056,COL-011,EEE,Shruti Gupta,[email],2022,4,8,77,61,7.79,0,paid,0.57,no
3454470089,COL-008,MECH,Khushi Nair,[email],2025,1,1,87,92,9.3,0,paid,1,no
6995340760,COL-004,MECH,Ramesh Iyer,[email],2025,1,2,100,90,9.2,0,paid,0.81,yes
6379618233,COL-013,MECH,Vivek Menon,[email],2023,3,6,98,82,8.64,0,paid,0.98,no
1470558315,COL-012,MECH,Ishaan Mishra,[email],2022,4,8,86,85,9.35,0,paid,0.94,no
3324404732,COL-012,IT,Priya Sengupta,[email],2022,4,7,45,50,5.45,4,unpaid,0.13,no
6949275600,COL-006,IT,Shruti Reddy,[email],2022,4,8,55,59,5.15,1,delayed,0.15,no
2527215712,COL-002,EEE,Sumit Desai,[email],2023,3,6,45,47,6.43,2,paid,0.17,no
1265479419,COL-016,MECH,Krishna Jain,[email],2022,4,8,89,99,8.8,0,paid,0.85,no
111,string,string,string,user@example.com,2012,1,1,100,100.0,10.0,50,paid,1.0,no
1,string,string,string,user@example.com,2011,1,1,100,100.0,10.0,1,paid,1.0,no
